PARTNER / SPINE MAPPING PROBE

=== NEW PARTNER DATA ===

===== TARGET: Sasuke =====
0000CC05  "), cystal_lev_limit=25000, score=8, isshow=1},
00E92233  [20522] = [[{20522, "Ng
00E9224D  c th
00E92254  i li
00E9225A  n t
00E9225F  m", "V
00E92267   th
00E9226D   gian v
00E92277  n v
00E9227D  t m
00E92282   sinh", "haitacdsgame.mobi", {{10,60}}, 50}]],
00E922B1  [61543] = [[{61543, "Sasuke (Akatsuki)", "", "Sasuke (Akatsuki)", {{30,50}}, 60}]],
00E92305  [60583] = [[{60583, "Tanjiro Kamado", "hoachi.xyz", "hoachi.xyz", {{0,1}}, 100}]],
00E92358  [70546] = [[{70546, "B
00E92370  n l
00E92375  i m
00E9237A  y tr
00E92381  m", "Nh
00E9238E  nh nh
00E92395   gi
00E9239A  , ta ch
00E923A3  nh l
00E923B5  .", "M
00E923BD  y tr
00E923C4  m, V
-----
00EAB1E5  [TI18N('Boruto Uzumaki')]=20515,
00EAB207  [TI18N('m
00EAB213  c ph
00EAB219  m')]=70525,
00EAB237  ']=20519,
00EAB242  [TI18N('A&Killer B')]=20517,
00EAB260  [TI18N('
00EAB26F  ng Th
00EAB277  n')]=20518,
00EAB284  [TI18N('Chu T
00EAB296  c')]=20528,
00EAB2A3  ['Sasuke (Akatsuki)']=61543,
00EAB2C1  ['Tanjiro Kamado']=60583,
00EAB2DC  ['Itachi (Impure Land)']=60518,
00EAB315  )']=60536,
00EAB321  ['Golden Frieza']=80530,
00EAB349  ']=20521,
00EAB354  ['Nuwa']=20522,
00EAB365  ['Shisui']=63024,
00EAB378  [TI18N('
00EAB386  _par_01_60000')]=60000,
00EAB39F  [TI18N('
00EAB3AD  _par_01_51')]=30101,
00EAB3C3  [TI18N('
00EAB3D1  _par_01_52')]=30201,
-----

===== TARGET: H35136 =====
NO MATCH

===== TARGET: H40526_1 =====
NO MATCH

===== TARGET: H105170 =====
004494F3  ["40925_198"]=[[{40925,198,"S60503",40925,61544830,35619797,4874958,4081265,{{'hp_max',121550},{'atk',16250},{'speed',275}},{}, {{40925,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,495001},{2,495103},{3,495203},{4,495303},{5,495403},{5,495603}}, 24800, 0, 0, {{"C
0044961D  :","24700","24800"},{"t
00449636  ng ch
0044964C  n"}}, "E25004", "E25104", {1}}]],
0044966E  ["40925_199"]=[[{40925,199,"S60503",40925,61544830,35619797,4874958,4081265,{{'hp_max',122550},{'atk',16350},{'speed',276}},{}, {{40925,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,495001},{2,495103},{3,495203},{4,495303},{5,495403},{5,495603}}, 24900, 0, 0, {{"C
00449798  :","24800","24900"},{"t
004497B1  ng ch
004497C7  n"}}, "E25004", "E25104", {1}}]],
004497E9  ["40925_200"]=[[{40925,200,"S60503",40925,61544830,35619797,4874958,4081265,{{'hp_max',123550},{'atk',16450},{'speed',277}},{}, {{40925,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,495001},{2,495103},{3,495203},{4,495303},{5,495403},{5,495603}}, 25000, 0, 0, {{"C
00449913  :","24900","25000"},{"t
0044992C  ng ch
00449942  n"}}, "E25004", "E25104", {1}}]],
00449964  ["60583_151"]=[[{60583,151,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',74550},{'atk',11550},{'speed',228}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20100, 0, 0, {{"C
00449A8B  :","20000","20100"},{"t
00449AA4  ng ch
00449ABA  n"}}, "E25002", "E25102", {1}}]],
00449ADC  ["60583_152"]=[[{60583,152,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',75550},{'atk',11650},{'speed',229}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20200, 0, 0, {{"C
00449C03  :","20100","20200"},{"t
00449C1C  ng ch
00449C32  n"}}, "E25002", "E25102", {1}}]],
00449C54  ["60583_153"]=[[{60583,153,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',76550},{'atk',11750},{'speed',230}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20300, 0, 0, {{"C
00449D7B  :","20200","20300"},{"t
00449D94  ng ch
00449DAA  n"}}, "E25002", "E25102", {1}}]],
00449DCC  ["60583_154"]=[[{60583,154,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',77550},{'atk',11850},{'speed',231}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20400, 0, 0, {{"C
-----
0044966E  ["40925_199"]=[[{40925,199,"S60503",40925,61544830,35619797,4874958,4081265,{{'hp_max',122550},{'atk',16350},{'speed',276}},{}, {{40925,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,495001},{2,495103},{3,495203},{4,495303},{5,495403},{5,495603}}, 24900, 0, 0, {{"C
00449798  :","24800","24900"},{"t
004497B1  ng ch
004497C7  n"}}, "E25004", "E25104", {1}}]],
004497E9  ["40925_200"]=[[{40925,200,"S60503",40925,61544830,35619797,4874958,4081265,{{'hp_max',123550},{'atk',16450},{'speed',277}},{}, {{40925,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,495001},{2,495103},{3,495203},{4,495303},{5,495403},{5,495603}}, 25000, 0, 0, {{"C
00449913  :","24900","25000"},{"t
0044992C  ng ch
00449942  n"}}, "E25004", "E25104", {1}}]],
00449964  ["60583_151"]=[[{60583,151,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',74550},{'atk',11550},{'speed',228}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20100, 0, 0, {{"C
00449A8B  :","20000","20100"},{"t
00449AA4  ng ch
00449ABA  n"}}, "E25002", "E25102", {1}}]],
00449ADC  ["60583_152"]=[[{60583,152,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',75550},{'atk',11650},{'speed',229}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20200, 0, 0, {{"C
00449C03  :","20100","20200"},{"t
00449C1C  ng ch
00449C32  n"}}, "E25002", "E25102", {1}}]],
00449C54  ["60583_153"]=[[{60583,153,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',76550},{'atk',11750},{'speed',230}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20300, 0, 0, {{"C
00449D7B  :","20200","20300"},{"t
00449D94  ng ch
00449DAA  n"}}, "E25002", "E25102", {1}}]],
00449DCC  ["60583_154"]=[[{60583,154,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',77550},{'atk',11850},{'speed',231}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20400, 0, 0, {{"C
00449EF3  :","20300","20400"},{"t
00449F0C  ng ch
00449F22  n"}}, "E25002", "E25102", {1}}]],
00449F44  ["60583_155"]=[[{60583,155,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',78550},{'atk',11950},{'speed',232}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20500, 0, 0, {{"C
-----
004497E9  ["40925_200"]=[[{40925,200,"S60503",40925,61544830,35619797,4874958,4081265,{{'hp_max',123550},{'atk',16450},{'speed',277}},{}, {{40925,13,5}},{{0,10,10}},{{10090,13000},{10091,18000},{10001,1300000}}, {{1,495001},{2,495103},{3,495203},{4,495303},{5,495403},{5,495603}}, 25000, 0, 0, {{"C
00449913  :","24900","25000"},{"t
0044992C  ng ch
00449942  n"}}, "E25004", "E25104", {1}}]],
00449964  ["60583_151"]=[[{60583,151,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',74550},{'atk',11550},{'speed',228}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20100, 0, 0, {{"C
00449A8B  :","20000","20100"},{"t
00449AA4  ng ch
00449ABA  n"}}, "E25002", "E25102", {1}}]],
00449ADC  ["60583_152"]=[[{60583,152,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',75550},{'atk',11650},{'speed',229}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20200, 0, 0, {{"C
00449C03  :","20100","20200"},{"t
00449C1C  ng ch
00449C32  n"}}, "E25002", "E25102", {1}}]],
00449C54  ["60583_153"]=[[{60583,153,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',76550},{'atk',11750},{'speed',230}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20300, 0, 0, {{"C
00449D7B  :","20200","20300"},{"t
00449D94  ng ch
00449DAA  n"}}, "E25002", "E25102", {1}}]],
00449DCC  ["60583_154"]=[[{60583,154,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',77550},{'atk',11850},{'speed',231}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20400, 0, 0, {{"C
00449EF3  :","20300","20400"},{"t
00449F0C  ng ch
00449F22  n"}}, "E25002", "E25102", {1}}]],
00449F44  ["60583_155"]=[[{60583,155,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',78550},{'atk',11950},{'speed',232}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20500, 0, 0, {{"C
0044A06B  :","20400","20500"},{"t
0044A084  ng ch
0044A09A  n"}}, "E25002", "E25102", {1}}]],
0044A0BC  ["60583_156"]=[[{60583,156,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',79550},{'atk',12050},{'speed',233}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20600, 0, 0, {{"C
-----
00449964  ["60583_151"]=[[{60583,151,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',74550},{'atk',11550},{'speed',228}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20100, 0, 0, {{"C
00449A8B  :","20000","20100"},{"t
00449AA4  ng ch
00449ABA  n"}}, "E25002", "E25102", {1}}]],
00449ADC  ["60583_152"]=[[{60583,152,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',75550},{'atk',11650},{'speed',229}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20200, 0, 0, {{"C
00449C03  :","20100","20200"},{"t
00449C1C  ng ch
00449C32  n"}}, "E25002", "E25102", {1}}]],
00449C54  ["60583_153"]=[[{60583,153,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',76550},{'atk',11750},{'speed',230}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20300, 0, 0, {{"C
00449D7B  :","20200","20300"},{"t
00449D94  ng ch
00449DAA  n"}}, "E25002", "E25102", {1}}]],
00449DCC  ["60583_154"]=[[{60583,154,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',77550},{'atk',11850},{'speed',231}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20400, 0, 0, {{"C
00449EF3  :","20300","20400"},{"t
00449F0C  ng ch
00449F22  n"}}, "E25002", "E25102", {1}}]],
00449F44  ["60583_155"]=[[{60583,155,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',78550},{'atk',11950},{'speed',232}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20500, 0, 0, {{"C
0044A06B  :","20400","20500"},{"t
0044A084  ng ch
0044A09A  n"}}, "E25002", "E25102", {1}}]],
0044A0BC  ["60583_156"]=[[{60583,156,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',79550},{'atk',12050},{'speed',233}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20600, 0, 0, {{"C
0044A1E3  :","20500","20600"},{"t
0044A1FC  ng ch
0044A212  n"}}, "E25002", "E25102", {1}}]],
0044A234  ["60583_157"]=[[{60583,157,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',80550},{'atk',12150},{'speed',234}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20700, 0, 0, {{"C
-----
00449ADC  ["60583_152"]=[[{60583,152,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',75550},{'atk',11650},{'speed',229}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20200, 0, 0, {{"C
00449C03  :","20100","20200"},{"t
00449C1C  ng ch
00449C32  n"}}, "E25002", "E25102", {1}}]],
00449C54  ["60583_153"]=[[{60583,153,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',76550},{'atk',11750},{'speed',230}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20300, 0, 0, {{"C
00449D7B  :","20200","20300"},{"t
00449D94  ng ch
00449DAA  n"}}, "E25002", "E25102", {1}}]],
00449DCC  ["60583_154"]=[[{60583,154,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',77550},{'atk',11850},{'speed',231}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20400, 0, 0, {{"C
00449EF3  :","20300","20400"},{"t
00449F0C  ng ch
00449F22  n"}}, "E25002", "E25102", {1}}]],
00449F44  ["60583_155"]=[[{60583,155,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',78550},{'atk',11950},{'speed',232}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20500, 0, 0, {{"C
0044A06B  :","20400","20500"},{"t
0044A084  ng ch
0044A09A  n"}}, "E25002", "E25102", {1}}]],
0044A0BC  ["60583_156"]=[[{60583,156,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',79550},{'atk',12050},{'speed',233}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20600, 0, 0, {{"C
0044A1E3  :","20500","20600"},{"t
0044A1FC  ng ch
0044A212  n"}}, "E25002", "E25102", {1}}]],
0044A234  ["60583_157"]=[[{60583,157,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',80550},{'atk',12150},{'speed',234}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20700, 0, 0, {{"C
0044A35B  :","20600","20700"},{"t
0044A374  ng ch
0044A38A  n"}}, "E25002", "E25102", {1}}]],
0044A3AC  ["60583_158"]=[[{60583,158,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',81550},{'atk',12250},{'speed',235}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20800, 0, 0, {{"C
-----
00449C54  ["60583_153"]=[[{60583,153,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',76550},{'atk',11750},{'speed',230}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20300, 0, 0, {{"C
00449D7B  :","20200","20300"},{"t
00449D94  ng ch
00449DAA  n"}}, "E25002", "E25102", {1}}]],
00449DCC  ["60583_154"]=[[{60583,154,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',77550},{'atk',11850},{'speed',231}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20400, 0, 0, {{"C
00449EF3  :","20300","20400"},{"t
00449F0C  ng ch
00449F22  n"}}, "E25002", "E25102", {1}}]],
00449F44  ["60583_155"]=[[{60583,155,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',78550},{'atk',11950},{'speed',232}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20500, 0, 0, {{"C
0044A06B  :","20400","20500"},{"t
0044A084  ng ch
0044A09A  n"}}, "E25002", "E25102", {1}}]],
0044A0BC  ["60583_156"]=[[{60583,156,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',79550},{'atk',12050},{'speed',233}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20600, 0, 0, {{"C
0044A1E3  :","20500","20600"},{"t
0044A1FC  ng ch
0044A212  n"}}, "E25002", "E25102", {1}}]],
0044A234  ["60583_157"]=[[{60583,157,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',80550},{'atk',12150},{'speed',234}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20700, 0, 0, {{"C
0044A35B  :","20600","20700"},{"t
0044A374  ng ch
0044A38A  n"}}, "E25002", "E25102", {1}}]],
0044A3AC  ["60583_158"]=[[{60583,158,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',81550},{'atk',12250},{'speed',235}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20800, 0, 0, {{"C
0044A4D3  :","20700","20800"},{"t
0044A4EC  ng ch
0044A502  n"}}, "E25002", "E25102", {1}}]],
0044A524  ["60583_159"]=[[{60583,159,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',82550},{'atk',12350},{'speed',236}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20900, 0, 0, {{"C
-----
00449DCC  ["60583_154"]=[[{60583,154,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',77550},{'atk',11850},{'speed',231}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20400, 0, 0, {{"C
00449EF3  :","20300","20400"},{"t
00449F0C  ng ch
00449F22  n"}}, "E25002", "E25102", {1}}]],
00449F44  ["60583_155"]=[[{60583,155,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',78550},{'atk',11950},{'speed',232}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20500, 0, 0, {{"C
0044A06B  :","20400","20500"},{"t
0044A084  ng ch
0044A09A  n"}}, "E25002", "E25102", {1}}]],
0044A0BC  ["60583_156"]=[[{60583,156,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',79550},{'atk',12050},{'speed',233}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20600, 0, 0, {{"C
0044A1E3  :","20500","20600"},{"t
0044A1FC  ng ch
0044A212  n"}}, "E25002", "E25102", {1}}]],
0044A234  ["60583_157"]=[[{60583,157,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',80550},{'atk',12150},{'speed',234}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20700, 0, 0, {{"C
0044A35B  :","20600","20700"},{"t
0044A374  ng ch
0044A38A  n"}}, "E25002", "E25102", {1}}]],
0044A3AC  ["60583_158"]=[[{60583,158,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',81550},{'atk',12250},{'speed',235}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20800, 0, 0, {{"C
0044A4D3  :","20700","20800"},{"t
0044A4EC  ng ch
0044A502  n"}}, "E25002", "E25102", {1}}]],
0044A524  ["60583_159"]=[[{60583,159,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',82550},{'atk',12350},{'speed',236}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20900, 0, 0, {{"C
0044A64B  :","20800","20900"},{"t
0044A664  ng ch
0044A67A  n"}}, "E25002", "E25102", {1}}]],
0044A69C  ["60583_160"]=[[{60583,160,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',83550},{'atk',12450},{'speed',237}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 21000, 0, 0, {{"C
-----
00449F44  ["60583_155"]=[[{60583,155,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',78550},{'atk',11950},{'speed',232}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20500, 0, 0, {{"C
0044A06B  :","20400","20500"},{"t
0044A084  ng ch
0044A09A  n"}}, "E25002", "E25102", {1}}]],
0044A0BC  ["60583_156"]=[[{60583,156,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',79550},{'atk',12050},{'speed',233}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20600, 0, 0, {{"C
0044A1E3  :","20500","20600"},{"t
0044A1FC  ng ch
0044A212  n"}}, "E25002", "E25102", {1}}]],
0044A234  ["60583_157"]=[[{60583,157,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',80550},{'atk',12150},{'speed',234}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20700, 0, 0, {{"C
0044A35B  :","20600","20700"},{"t
0044A374  ng ch
0044A38A  n"}}, "E25002", "E25102", {1}}]],
0044A3AC  ["60583_158"]=[[{60583,158,"H105170",60583,61544830,35619797,4874958,4081265,{{'hp_max',81550},{'atk',12250},{'speed',235}},{}, {{60583,9,5}},{{0,10,10}},{{10090,9000},{10091,14000},{10001,900000}}, {{1,569001},{2,569104},{3,569204},{4,569304},{5,569404},{5,569504}}, 20800, 0, 0, {{"C
